-2.01,4.06,-3.97,-5.1
-2,4.05,-6.79,-2.48
-1.94,4.05,-5.05,-5.15
-2.01,3.84,-4.37,-5.16
-1.87,3.99,-6.02,-4.52
-2.01,4.04,-7.4,-5.21
-2.18,4.07,-5.32,-3.04
-2.04,3.99,-5.57,-6.09
-1.97,3.83,-4.84,-5.67
-2,3.91,-5.93,-5.6
-1.88,3.87,-6.57,-3.13
-1.94,3.9,-4.48,-7.28
-1.93,3.89,-5.57,-5.97
-1.89,3.64,-4.99,-5.26
-1.73,3.69,-6.67,-4.54
-1.92,3.77,-6.09,-5.06
-1.98,3.69,-4.84,-6.64
-1.91,3.7,-5.39,-4.81
-1.81,3.73,-7.77,-5.13
-1.82,3.69,-4.66,-5.46
-1.87,3.51,-5.39,-5.2
-1.91,3.79,-3.92,-6.49
-1.89,3.75,-3.38,-6.76
-1.8,3.64,-5.31,-4.34
-1.9,3.62,-4.08,-3.49
-1.94,3.63,-7.21,-5.73
-1.87,3.55,-4.46,-4.71
-1.92,3.7,-5.52,-6.53
-1.88,3.5,-5.09,-5.05
-1.92,3.6,-5.46,-3.75
-2,3.59,-4.78,-5.77
-1.79,3.44,-3.82,-3.28
-1.98,3.47,-3.04,-3.61
-1.82,3.45,-7.29,-4.43
-2,3.51,-6.27,-4.21
-1.95,3.57,-5.72,-6.14
-1.88,3.43,-4.86,-4.71
-1.8,3.59,-5.22,-4.81
-1.81,3.5,-5.18,-4.35
-1.88,3.22,-4.89,-4
-1.88,3.39,-4.12,-4.74
-1.85,3.25,-6.08,-3.91
-1.79,3.45,-5.13,-2.65
-1.65,3.19,-6.07,-5.25
-1.83,3.29,-4.94,-5.66
-1.71,3.36,-5.77,-3.68
-1.74,3.35,-3.51,-4.45
-1.84,3.2,-4.07,-3.07
-1.65,3.3,-4.26,-4.57
-1.93,3.28,-4.84,-6.82
-1.95,3.26,-6.15,-4.32
-1.83,3.17,-3.87,-3.92
-1.76,3.16,-6.01,-6.84
-1.76,3.15,-5.57,-4.14
-1.76,2.94,-5.42,-4.64
-2,3.13,-5.26,-5.47
-1.8,3.24,-4.64,-6.06
-1.62,3.27,-5.99,-4.79
-1.85,3.2,-5.75,-4.68
-1.81,3.14,-4.7,-5.55
-1.75,3.12,-6.23,-5.24
-1.78,2.96,-4.54,-4.17
-1.56,2.87,-4.3,-7.16
-1.47,2.97,-7.51,-4.3
-1.79,2.91,-3.46,-4.82
-1.77,3,-4.01,-5.42
-1.67,3.03,-5.81,-4.6
-1.75,3.03,-4.62,-3.17
-1.71,3.12,-5.05,-4.17
-1.9,3.12,-4.31,-3.83
-1.7,2.81,-5.66,-5.6
-1.65,2.99,-6.16,-4.41
-1.71,2.92,-3.98,-3.63
-1.71,2.98,-5.06,-4.83
-1.69,2.89,-4.51,-5.26
-1.86,2.86,-4.51,-6
-1.8,2.96,-5.94,-4.75
-1.54,2.72,-4.78,-4.25
-1.66,2.81,-5.2,-4.66
-1.62,2.85,-4.28,-4.01
-1.68,2.83,-5.24,-5.38
-1.74,2.88,-5.64,-3.95
-1.7,2.95,-4.89,-5.64
-1.77,2.89,-5.64,-5.21
-1.74,2.88,-5.6,-3
-1.7,2.72,-5.89,-5.35
-1.58,2.71,-4.72,-6.27
-1.65,2.72,-6.56,-6.87
-1.68,2.86,-5.92,-5.83
-1.6,2.63,-4.92,-4.92
-1.69,2.59,-5.56,-5.35
-1.76,2.79,-2.47,-5.46
-1.71,2.59,-7.37,-5.07
-1.69,2.51,-5.71,-6.77
-1.7,2.68,-4.66,-6.17
-1.54,2.48,-5.74,-3.62
-1.68,2.66,-3.27,-5.54
