0.45,11.2,-17.7,8.27,-20.2,-17.7,10.9,1.09
0.64,9.71,-5.82,-11.6,19.1,-13.9,-16.7,17
0.78,9.4,-28,-8.41,20,-1.59,0.35,-19.6
-0.29,10.2,-2.2,-26.2,7.12,-15.1,-11.9,14.3
0.47,8.56,1.96,13,24.8,-6.19,20,29.8
-0.93,8.56,1.82,7.69,-3.76,3.07,22.5,-6.53
0.68,10.3,-22,24.4,-16.6,24.2,20.3,-3.92
0.48,8.97,-7.96,-13.1,12.6,4.84,19.4,7.44
-0.19,10.4,-6.7,2.88,1.24,-3.96,26.9,-4.61
-0.76,8.69,23.9,-5.11,-15.6,16.9,-10.3,-13.2
0.3,11.5,-11.8,-12,-4.9,18.4,7.61,18.3
-0.81,9.66,-11,-14.9,-23.8,-11.1,-10.9,13.3
0.42,8.96,-21.6,-0.22,1,12.5,0.26,7.77
-0.88,12.3,1.11,-14,-7.84,-5.11,-13.5,-10.6
1.02,11.7,-17.4,8.67,-19.2,-14.2,27.2,-1.94
-0.1,9.04,-8.9,10.1,-22,-11.4,29.1,2.24
1.09,9,18.4,-8.57,7.96,-29.2,-1.67,18
1.2,9.08,-3.28,17,-10,-11.1,-5.71,3.98
-0.4,10.7,9.33,-17,28.4,4.1,-7.74,-6.22
0.55,10.1,-6.82,-26.1,-15.7,-6.27,4.13,20.2
-1.63,9.58,-22.8,-12.7,13.2,-13.2,5.6,-28.9
2.36,11,-3.39,-29.3,15.9,18.1,21.1,29
-0.26,8.26,21.9,1.82,-10.6,6.57,-6.5,9.1
-0.63,9.53,-26.9,-22,-10.4,-26.8,-23.7,-5.2
-0.2,11.9,-16.9,-19.2,25.3,-17,-16.1,-8.53
-1.57,11.2,-12,-11.3,-5.17,25.4,-20.4,-16.9
-1.18,9.88,-23.6,20.7,26.2,18.9,14.5,-26.8
0.23,10,5.98,-27,-4.16,-27.5,22.6,4.68
-0.62,9.74,-16.9,9.67,-2.24,2.75,-7.97,-3.24
-0.66,8.98,0.66,4.98,-24.5,-10.1,-23.4,-28.9
1.12,9.64,21.8,12.6,21.6,-16,5.75,16.7
-1.43,10.3,-17.5,26.8,12.8,-14.3,4.32,-19.4
-0.22,12.8,-9.41,28,22.2,-0.19,25.1,1.84
0.68,11,19.5,1.9,-4.42,-28,19,-25.6
-0.52,10.3,27.5,-16.2,16.2,1.7,-3.6,20
1.21,9.53,28.1,21.9,16.7,0.55,10.2,-17.1
1.52,11.9,-21,4.81,-8.57,20.8,15.7,-21.8
-0.99,9.76,-25.9,-0.06,27.9,-10.7,9.61,28.1
-0.68,9.84,-3.98,-15.3,4.42,21,-12.9,-0.49
0.78,10.7,20.7,-2.83,29.1,-28.9,-1.14,-23.5
0.84,9.64,21.7,20.3,-25.9,9.16,-9.29,5.01
0.88,8.59,-29.2,-17,-14.2,19.2,-8.68,-22.4
-1.6,11,23.9,-22.9,15.9,10.7,11.9,26
0.81,10.2,27.4,-3.28,-22.6,-27.5,-25.9,22.9
0.68,9,12.6,13.9,0.9,13.9,-27.8,21.9
0.84,10.3,0.23,-26.1,-13.6,10.5,-23.2,-15.7
-0,10.1,-27.7,26.8,-13.9,29.6,-8.33,3.95
-1.38,10.3,29.5,-4.13,27.2,-25.9,-9.81,-24.7
-1.31,9.76,0.13,5,16.9,-16.6,-9.8,-27.6
-0.33,10.5,-9.64,11,22.8,-11.6,4.3,15.9
0.37,10.5,-2.44,-20,-13.9,23.3,-17.9,14.4
-0.62,9.38,12.9,-8.88,-6.44,10.9,-3.16,-14.3
-0.22,10.2,-9.16,14.3,15.6,-14.2,15.5,26.5
-0.64,9.03,-15.3,14.5,26.4,-14.1,-4.96,14.3
-0.22,10.6,26.5,5,-2.98,-26.1,-29,-22.8
-0.28,9.09,-19,17.1,4.9,-13.4,-0.57,27.2
-0.72,9.59,-28.8,-24,-13.6,10.1,-19.8,23.3
-0.37,9.51,-21.1,-16.1,-21.5,-9.42,4.28,-23.9
-1.14,11.6,1.19,-24.7,24.4,-8.7,-5.71,0.53
0.63,8.73,-27,-13.9,-24.1,-18.7,0.38,3.72
-0.15,10.3,6.49,5.29,-0.47,5.76,18.7,17.6
0.27,8.67,-25.3,-24.6,-16.5,15.9,-17.8,5.06
1.7,9.02,26.7,-0.1,-11.4,18.3,29.5,-20.1
0.37,9.92,9.53,1.51,-18.9,11.5,10.9,18.2
-0.87,9.22,-10.9,-29.2,-0,-23.8,-2.86,-12.6
-0.96,9.62,-20,-19.1,18,13.2,26.9,15.2
-0.41,9.71,14,-19.8,-5,-0.06,16.9,-0.08
-0.07,9.15,26.4,-7.99,-3.89,-21.7,15.9,-16.3
-0.47,7.52,16.7,15.4,-28.7,26.9,6.46,5.75
-1.57,8.46,0.57,-7.31,-6.94,-18.2,-27.9,-5.02
-1.01,12,14,-29.3,27.8,17.6,-10.2,16.9
-0.27,9.88,-18.7,-8.86,-8.9,6.46,-3.76,-23.5
0.73,9.8,18.8,-3.27,3.95,-13.1,-8.38,-29.7
-0.79,10.9,13,8.53,-24,9.81,-14,0.92
-1.44,10.5,1.78,13.4,-17.4,27.7,-25.2,19.6
-1.18,10.7,-24.9,-29.2,-29.8,19.6,-9.27,5.51
0.13,10.3,26.1,-16,22.3,-29.1,-14.1,17.3
0.56,8.21,9.28,0.42,-16.2,-24.7,-6.86,17.1
-1.01,10.1,-5.91,-0.12,17.2,4.32,-17.6,21.6
1.52,9.67,18.6,24.9,-25.9,-19.8,-8.09,11.6
2.15,11.5,19.7,4.69,-26.6,-14.6,25.6,14.4
1.3,9.56,-4.36,-29,-11,-19.4,-21.9,12.1
-0.46,9.5,4.19,-12.6,-23.1,-21.6,20.9,27.1
2.32,11,2.55,3.89,-11.7,3.76,27.5,13.3
0.48,11.5,18.6,26.7,-21.1,16.4,-6.27,-17.2
-0.87,10.8,-27.8,-12.7,24.3,18.6,8.58,28.9
-1.17,10.3,-27.1,20.4,-21.7,16.2,6.41,-22.7
0.68,8.19,3.04,1.63,9.15,19.1,-8.07,-6.52
-0.43,9.74,-23.8,-26.6,-18.9,1.63,24.6,13.4
-0.49,9.96,-20.2,16.3,19.4,8.15,-7.03,-2.34
-0.24,10.9,4.82,-2.77,-0.32,26.9,-5.35,-17.4
-0.01,8.87,26.5,17.9,-22.9,-27.4,18,19.4
-0.95,10.8,-10.6,18.9,26.8,3.99,-9.81,-3.62
0.3,11.7,-3.69,3.18,12.4,4.97,-4.77,-24.8
0.91,10.2,17.6,12.8,1.63,-7.73,-0.44,-7.85
0.25,10.3,-2.15,-16.1,-0.02,-21.4,-27.3,-16.1
0.53,10.1,13.7,4.81,22.5,2.27,15.4,15.5
-1.47,8.99,-11.8,-24.7,7.05,25.6,21.5,-3.34
-0.13,10,-18.1,-2.78,12.9,-4.52,-5.8,-15
-0.58,10.6,21.8,-17.1,5.83,4.98,-26.7,-26.9
-0.64,10.8,26.9,-3.13,14.2,29.7,-4.85,17.9
-0.48,10.1,-0.87,-22.4,25.3,16.9,27.2,-17.2
0.05,10.2,9.93,-27.5,23.8,12.6,16.8,-28.7
-0.79,10.3,0.22,-16.7,14.3,5.66,5.71,-29.1
1.69,12.3,-4.46,25.1,-20.5,29.3,-8.31,-13.8
-1.25,10.2,-11.4,-24.2,27.2,29.6,8.49,-28.1
1.17,9.6,-6.67,-27.6,-12,13,-10.8,-27.1
1.47,10.8,-4.13,-11.3,1.49,18.4,29.1,19.5
-1.32,9.49,-9.4,-0.43,6.48,24.5,-26.2,-10.1
2.69,9.82,-11.9,21.5,27,-17.4,-5.91,-9.79
1.36,10.8,-19.7,18.3,-2.56,1.92,14.4,23.8
-0.37,10.2,16.2,-23.8,-13.2,-20.4,-4.24,15.6
0.45,8.71,22.2,11.1,-22.5,-7.77,-27.4,-17.1
0.11,11.3,-16.6,2.72,8.12,13.7,-22.6,-16.5
0.44,10.8,-10.6,29,8,-20.4,20.9,3.77
0.32,10.5,2.99,2.98,24.2,-18.4,22,6.51
-1.19,12.8,-13.6,21.1,-2.9,4.51,2.85,-20.5
-0.38,10.4,-9.54,-10.3,15.4,11.9,14.5,-2.93
0.67,9.44,-7.11,-23.2,-8.22,11.8,25.5,14.7
-0.48,11.4,-9.46,-20.2,-17.5,-7.37,-1.32,10.8
1.44,10.2,4.85,-9.25,23.9,-27.4,11.9,-5.78
0.83,9.96,-9.99,0.6,-28.3,2.74,-4.34,14.6
-0.23,10.3,25.3,-12.9,-1.75,-24.9,-19.1,0.33
-0.04,11.5,29.7,4.31,11.9,-17.6,-18.5,-20.9
-1.33,11,-20,4.83,-28.2,21.2,-21.8,3.25
0.18,10.6,-9.76,-21.9,15.5,-0.5,18.5,6.14
0.71,9.06,-28.7,-10.7,-18,-6.3,-26.1,-16.9
-0.08,10.9,-9.32,7.27,-3.3,26.5,0.92,11
8.81,0.34,1.27,-19.4,-13.3,-23.9,-8.14,-24.6
10.4,0.71,16.8,22.4,-6.35,-17.7,18.4,-3.72
12.2,1.08,12.7,8.56,-15.8,-4.77,-9.9,-20.9
10.9,-1.71,27.5,10.9,-13.1,-14.8,-11.2,-8.75
8.47,0.23,12.1,29.5,-10.2,23.5,18.8,15.6
8.85,0.4,-29,-5.25,23.8,12.7,14.8,4.95
11.4,0.1,23.9,-8.06,7.43,-4.39,10.4,15.2
9.4,0.72,-3.32,-27.5,27.6,6.39,-15.2,0.31
10.9,-0.67,22.7,-29.3,18.7,18.2,15.2,-17.8
8.41,0.82,-14.7,-29.3,4.24,-8.02,9.55,2.38
10.6,-0.98,21.2,27.6,23.4,30.1,-23.7,-0.5
9.51,0.9,-10.6,2.82,-22.3,-1.1,-2.6,-26.1
9.41,-0.25,29.1,7.62,-8.29,-8.79,1.88,12.4
11.2,0.89,28.4,-27,-5.22,29.7,-19.7,28.6
10.6,1.23,10.2,9.47,-0.11,19.2,-11.8,-2.01
9.64,0.29,1.13,-21.6,-9.07,27.6,22.1,17.8
9.3,-1.35,14.6,12.9,-3.3,3.4,-15,-5.38
