-8.801431,-9.190070,-8.014227,-13.304951
-10.531556,-9.781799,-9.585090,-5.323417
-8.575502,-11.303590,-10.976497,3.379873
-10.241353,-10.850642,-10.617807,-13.528838
-12.485652,-10.278337,-10.447410,-17.897799
-7.584523,-11.698298,-9.716471,1.108118
-11.728282,-8.688082,-9.585959,-14.748088
-9.845144,-9.491607,-8.793476,1.351845
-10.677099,-9.224776,-9.954289,6.476818
-9.260562,-10.555462,-9.523911,9.111881
-10.238596,-9.672079,-10.049869,14.463290
-8.358012,-10.125871,-9.388126,-1.730027
-10.435528,-9.389232,-10.201176,-3.520998
-9.639815,-9.234342,-9.447638,-18.673690
-8.886298,-9.905641,-9.647956,11.186302
-10.557934,-9.145701,-9.870147,16.706961
-11.723338,-8.094013,-10.831680,-18.492330
-10.644628,-9.706128,-10.571342,3.638177
-10.117850,-9.511383,-9.488408,13.512658
-10.927778,-9.143592,-12.069893,9.902616
-10.523276,-10.008092,-9.814595,7.086712
-11.119008,-10.104580,-9.254711,19.795565
-11.183509,-11.063436,-9.453020,-0.314224
-10.713495,-11.902218,-9.444714,-10.742962
-10.351246,-10.612043,-9.889254,11.820721
-10.159094,-8.923092,-9.579874,8.473764
-10.143935,-11.156739,-8.689170,-11.430153
-10.936839,-9.324249,-10.382416,9.840282
-10.072144,-10.563861,-9.488409,3.317390
-10.346838,-10.940704,-10.741929,12.205540
-10.257018,-9.920491,-9.945853,-2.758412
-12.589233,-9.628864,-8.955037,-17.027804
-10.604119,-9.336093,-9.191575,-5.814231
-10.882899,-9.173290,-10.245285,-15.665240
-11.540060,-10.239763,-11.029084,5.921265
-9.817788,-11.681641,-10.980027,13.473366
-8.005821,-9.793036,-10.797909,-1.232607
-9.084598,-10.853286,-11.047415,-13.437864
-8.639532,-8.942102,-11.287082,-14.932808
-10.631060,-10.112019,-9.177523,11.967727
-11.206638,-9.071774,-7.277261,9.710029
-10.731939,-10.861932,-10.994391,-8.736858
-10.644143,-10.704532,-11.072684,10.060876
-9.704433,-7.773293,-10.588181,-12.279515
-9.638772,-10.089209,-10.118410,3.684802
-10.557565,-9.952125,-8.795132,1.628059
-10.423773,-9.417549,-9.542805,14.140309
-10.201850,-11.344097,-8.599719,18.059387
-11.624676,-8.752219,-9.014932,6.133690
-10.862608,-10.076295,-10.606790,1.396462
-10.431651,-9.505364,-10.202159,6.756838
-10.265050,-9.577842,-11.206097,-7.132396
-10.507852,-11.587578,-9.379205,-12.109187
-9.994965,-10.377821,-11.077431,-3.556254
-11.498403,-10.895647,-9.565687,15.593957
-9.299424,-9.432060,-9.254203,16.178908
-11.466163,-10.236403,-8.149815,2.031838
-9.917808,-10.382080,-9.498360,19.027600
-9.559379,-11.599399,-12.876616,7.779957
